,customer,state,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,total claim amount,policy type,vehicle class
246,DW59142,Nevada,F,High School or Below,2269329,71879,64,0,9,Corporate Auto,Two-Door Car
247,KX54900,Arizona,M,Doctor,623601,57760,78,0,223,Special Auto,Four-Door Car
248,XV83643,California,M,College,501218,20976,129,1,735,Personal Auto,Luxury
249,XY33610,Washington,M,College,1569553,97750,65,0,303,Personal Auto,Four-Door Car
250,GK48045,Washington,F,College,821460,73245,68,0,305,Personal Auto,Four-Door Car
251,ET79528,California,M,College,311898,23008,79,1,80,Personal Auto,Four-Door Car
252,RA66180,Washington,F,High School or Below,276403,33837,72,4,305,Corporate Auto,Two-Door Car
253,BC66536,Arizona,F,High School or Below,688368,84869,85,0,408,Corporate Auto,Four-Door Car
254,PN22481,Oregon,M,College,221591,0,66,0,316,Corporate Auto,Two-Door Car
255,IF38438,Arizona,F,High School or Below,2152294,44695,79,2,81,Personal Auto,Two-Door Car
256,ZC62609,Oregon,F,High School or Below,276169,0,77,0,554,Personal Auto,Four-Door Car
257,FD64348,Oregon,M,High School or Below,2256361,23046,65,3,1,Personal Auto,Two-Door Car
258,TA58285,Oregon,M,High School or Below,528591,0,73,0,392,Personal Auto,Two-Door Car
259,WV66165,Oregon,F,High School or Below,3506264,84811,111,0,278,Personal Auto,SUV
260,YE27183,Oregon,M,Bachelor,591319,0,91,0,436,Corporate Auto,Four-Door Car
261,TI47802,California,F,Master,259339,0,69,0,331,Personal Auto,Two-Door Car
262,ZZ44902,Arizona,M,High School or Below,1269267,40117,108,0,750,Personal Auto,Two-Door Car
263,JD73594,Oregon,M,Bachelor,330911,72140,87,2,417,Personal Auto,Four-Door Car
264,VW82067,Washington,F,Master,518162,97131,6464,0,307,Personal Auto,Four-Door Car
265,JS55721,California,M,College,241393,12495,65,0,312,Personal Auto,Four-Door Car
266,ZB62469,California,M,High School or Below,216168,0,67,2,482,Corporate Auto,Two-Door Car
267,HZ74609,Oregon,F,Bachelor,552798,0,72,0,345,Personal Auto,Four-Door Car
268,TJ76363,Arizona,F,Doctor,1062921,36495,133,1,229,Corporate Auto,SUV
269,QZ58370,Nevada,F,Bachelor,1182010,86801,98,0,371,Personal Auto,Four-Door Car
270,RF44930,California,M,College,496463,52679,62,0,117,Personal Auto,Four-Door Car
271,VJ44100,California,M,Master,912292,90804,113,0,434,Personal Auto,Luxury
272,KN13494,Washington,F,Master,518162,97131,6464,0,307,Personal Auto,Four-Door Car
273,NL80137,Oregon,F,College,346066,14262,90,0,290,Personal Auto,Four-Door Car
274,NZ57065,Oregon,M,Bachelor,287298,36844,73,0,283,Personal Auto,Four-Door Car
275,NM42917,Arizona,F,College,992787,58703,127,2,227,Personal Auto,SUV
276,RR68322,Nevada,M,High School or Below,348268,65162,86,0,134,Personal Auto,Four-Door Car
277,OF78862,Oregon,F,College,399172,54964,99,0,525,Personal Auto,Four-Door Car
278,SC93784,Oregon,M,Bachelor,551010,61401,69,0,144,Personal Auto,Four-Door Car
279,CM59084,Oregon,F,High School or Below,360093,25147,101,0,694,Corporate Auto,SUV
280,QA41558,Oregon,F,Master,541945,73536,67,0,172,Personal Auto,Two-Door Car
281,SD62061,Oregon,F,High School or Below,581063,24860,73,0,350,Personal Auto,Four-Door Car
282,VP13613,California,M,Bachelor,394272,65404,99,0,300,Personal Auto,Four-Door Car
283,HF96939,Oregon,M,High School or Below,312627,34510,81,0,388,Personal Auto,Four-Door Car
284,DU18362,California,M,Bachelor,353000,0,108,0,777,Corporate Auto,Two-Door Car
285,UG34438,Washington,F,College,1099059,44552,137,0,311,Personal Auto,SUV
286,XQ19793,Arizona,M,High School or Below,477294,20993,133,0,638,Personal Auto,SUV
287,OB77084,Oregon,F,Bachelor,220233,0,61,1,292,Personal Auto,Two-Door Car
288,LK74984,Washington,M,High School or Below,245917,21190,65,2,312,Personal Auto,Four-Door Car
289,JE13986,Arizona,F,College,1037388,62587,86,0,412,Personal Auto,Four-Door Car
290,QR15221,Washington,F,High School or Below,258420,22562,65,0,312,Personal Auto,Two-Door Car
291,LD49835,California,M,High School or Below,430742,73345,107,0,513,Personal Auto,SUV
292,EK19337,Oregon,F,High School or Below,304025,0,83,0,989,Personal Auto,Four-Door Car
293,GD55093,California,F,Master,1916098,22705,239,0,1294,Personal Auto,Luxury SUV
294,RX19151,Washington,M,Bachelor,817657,67137,111,5,314,Personal Auto,SUV
295,TJ30354,Oregon,F,Bachelor,528530,22627,67,0,321,Personal Auto,Four-Door Car
296,TA75663,California,F,Master,802499,38702,101,3,253,Personal Auto,SUV
297,WG15841,California,M,Bachelor,281046,26790,71,0,340,Personal Auto,Two-Door Car
298,LO68739,Arizona,F,Bachelor,773955,64859,96,0,266,Personal Auto,Four-Door Car
299,BE61743,Washington,M,Bachelor,410979,86657,103,0,316,Personal Auto,Luxury
300,EG56026,Nevada,F,High School or Below,327516,69263,81,2,494,Personal Auto,Two-Door Car
301,VF21395,Oregon,M,Bachelor,265269,82655,66,0,316,Personal Auto,Two-Door Car
302,SI11249,California,F,High School or Below,504822,29401,65,0,312,Personal Auto,Four-Door Car
303,PU95227,Washington,M,Bachelor,336241,22853,87,0,316,Personal Auto,Four-Door Car
304,VO87785,Arizona,F,College,485842,26480,63,0,378,Personal Auto,Two-Door Car
305,FS29897,Oregon,F,High School or Below,214492,0,61,1,292,Personal Auto,Four-Door Car
306,JG36165,California,M,Bachelor,604261,0,83,0,904,Personal Auto,Two-Door Car
307,SJ42058,Oregon,F,High School or Below,338720,73268,84,0,93,Personal Auto,Four-Door Car
308,CU13711,Oregon,F,Doctor,1086427,95579,67,0,308,Personal Auto,Four-Door Car
309,GT65065,Oregon,F,Master,884265,42142,112,0,396,Personal Auto,Luxury
310,LO77543,Washington,M,College,261661,72302,66,0,316,Special Auto,Two-Door Car
311,UQ85283,California,M,Bachelor,3076325,41279,115,0,251,Personal Auto,Luxury
312,QA49556,Washington,M,Master,520022,23401,66,0,316,Personal Auto,Four-Door Car
313,GE29173,Nevada,M,Bachelor,859130,0,128,0,1448,Corporate Auto,SUV
314,DF21541,Arizona,F,College,264657,23170,71,0,340,Personal Auto,Four-Door Car
315,JL59571,Oregon,F,Bachelor,460724,17343,63,0,208,Corporate Auto,Two-Door Car
316,DF94525,Oregon,M,College,486062,25854,68,0,396,Personal Auto,Four-Door Car
317,YO58424,Oregon,M,College,258084,46900,66,0,316,Corporate Auto,Four-Door Car
318,UF32671,Washington,F,College,529139,57338,66,0,316,Personal Auto,Four-Door Car
319,HO92982,California,M,High School or Below,840575,85355,71,2,458,Personal Auto,Two-Door Car
320,MZ24175,Arizona,F,College,309651,21604,79,0,379,Personal Auto,Four-Door Car
321,YD48962,Arizona,M,High School or Below,2941228,0,107,0,513,Personal Auto,SUV
322,MF18493,California,M,College,1749752,0,73,0,350,Personal Auto,Two-Door Car
323,EP61084,Nevada,F,High School or Below,321860,68776,80,0,87,Personal Auto,Four-Door Car
324,EN38348,Oregon,F,High School or Below,2320726,45039,96,0,192,Personal Auto,Four-Door Car
325,FG46258,Washington,F,College,692197,16483,90,0,320,Corporate Auto,Two-Door Car
326,LS98306,Nevada,M,High School or Below,1391853,64113,117,0,561,Special Auto,Four-Door Car
327,PZ47477,Arizona,M,High School or Below,896630,41829,76,0,416,Personal Auto,Two-Door Car
328,LT32391,California,F,Master,1198198,21514,62,0,257,Personal Auto,Two-Door Car
329,KK30016,Nevada,M,Master,553262,27722,69,0,331,Personal Auto,Four-Door Car
330,OA89218,Nevada,F,College,1166057,21506,151,0,826,Personal Auto,Luxury
331,CY47265,Oregon,F,High School or Below,288645,10312,78,0,486,Personal Auto,Four-Door Car
332,ZI47663,Arizona,F,Bachelor,1274184,73054,106,1,419,Personal Auto,SUV
333,GO14008,Oregon,F,Bachelor,539809,73775,67,0,321,Personal Auto,Four-Door Car
334,BC43958,California,M,High School or Below,728503,44788,61,0,386,Corporate Auto,Four-Door Car
335,AI61368,Nevada,F,High School or Below,1765196,22510,95,0,456,Personal Auto,Four-Door Car
336,UF37831,Arizona,M,Master,1702989,54613,213,0,731,Personal Auto,Luxury SUV
337,PO90615,Arizona,F,High School or Below,249125,25965,65,0,329,Personal Auto,Four-Door Car
338,GY74661,Oregon,F,College,403931,34911,105,1,126,Personal Auto,SUV
339,MX50302,Oregon,M,Bachelor,261933,78618,66,0,225,Special Auto,Two-Door Car
340,TC84427,Oregon,F,High School or Below,504968,61080,66,2,294,Personal Auto,Four-Door Car
341,IQ82914,Oregon,F,Master,498345,60415,62,0,72,Personal Auto,Two-Door Car
342,TY74870,California,F,Master,253063,25143,66,0,8,Corporate Auto,Four-Door Car
343,II83628,California,M,College,739671,41045,64,1,394,Personal Auto,Four-Door Car
344,ZR77995,California,M,College,383289,97729,95,0,97,Personal Auto,Four-Door Car
345,QT89604,Arizona,F,High School or Below,496140,55702,61,0,151,Personal Auto,Four-Door Car
346,AB21519,California,F,College,386148,93272,95,0,281,Personal Auto,Four-Door Car
347,MP47256,California,M,Bachelor,2265853,23665,67,0,404,Personal Auto,Four-Door Car
348,MA47641,Oregon,M,High School or Below,1040896,20228,101,1,523,Personal Auto,SUV
349,GQ20713,Nevada,F,College,483471,38713,66,4,316,Personal Auto,Four-Door Car
350,WW87934,Arizona,F,Bachelor,825766,23815,73,0,424,Personal Auto,Four-Door Car
351,HF75276,Nevada,F,High School or Below,305262,0,93,3,446,Personal Auto,Four-Door Car
352,ET64028,California,F,High School or Below,401231,47221,99,0,475,Personal Auto,Two-Door Car
353,QA41472,Oregon,M,Bachelor,1335548,34495,113,0,389,Personal Auto,SUV
354,OZ92426,Oregon,M,College,236443,46264,62,0,199,Corporate Auto,Four-Door Car
355,UM69933,Nevada,M,College,248933,46051,63,0,302,Personal Auto,Two-Door Car
356,RQ11502,Nevada,F,Bachelor,475572,23975,128,0,614,Corporate Auto,SUV
357,TX98128,California,F,College,1386438,0,74,4,580,Personal Auto,Four-Door Car
358,XY52165,Arizona,F,College,302042,78561,74,0,355,Personal Auto,Two-Door Car
359,GB39003,California,M,High School or Below,628530,0,90,0,432,Personal Auto,Two-Door Car
360,VH43367,California,F,High School or Below,250602,61402,63,2,302,Special Auto,Four-Door Car
361,KG81168,Arizona,M,Bachelor,282630,65090,71,0,73,Personal Auto,Four-Door Car
362,WU14549,Nevada,M,Master,436971,88495,108,0,535,Personal Auto,Two-Door Car
363,XB17553,Nevada,M,Bachelor,1217458,52797,104,1,88,Personal Auto,Luxury
364,MY88518,Nevada,M,Doctor,352804,31278,92,4,441,Personal Auto,Two-Door Car
365,XE18554,California,F,Bachelor,1043657,24177,92,1,441,Personal Auto,Four-Door Car
366,NY97446,Oregon,F,High School or Below,274612,96339,68,0,293,Corporate Auto,Four-Door Car
367,VT96364,California,M,Bachelor,917517,68164,119,2,222,Personal Auto,Four-Door Car
368,DP92488,Washington,F,Doctor,272752,74592,67,0,321,Personal Auto,Two-Door Car
369,VC54081,Oregon,F,College,944974,0,63,0,117,Special Auto,Four-Door Car
370,CE94751,California,M,College,456881,0,70,1,524,Personal Auto,Two-Door Car
371,VM85856,Oregon,F,Master,257402,34990,65,0,42,Personal Auto,Four-Door Car
372,EH37385,Arizona,F,Master,878988,22849,109,0,523,Personal Auto,Luxury
373,FI45719,Arizona,M,Doctor,250740,32893,63,0,174,Personal Auto,Four-Door Car
374,SB79528,Oregon,M,College,252241,0,73,0,350,Corporate Auto,Two-Door Car
375,WH81461,Nevada,M,College,754271,0,111,0,1186,Personal Auto,SUV
376,UD47050,Oregon,M,High School or Below,600521,26876,76,0,364,Corporate Auto,Four-Door Car
377,XZ17273,Nevada,M,Bachelor,2099825,71663,74,0,84,Corporate Auto,Four-Door Car
378,XR97812,California,M,College,234508,0,69,0,331,Personal Auto,Four-Door Car
379,BW88060,California,F,High School or Below,878316,16994,112,0,806,Personal Auto,SUV
380,CP32818,Oregon,M,Bachelor,452996,64270,117,0,46,Personal Auto,Luxury
381,CM52565,Nevada,F,High School or Below,603322,0,83,0,597,Corporate Auto,Four-Door Car
382,YP40334,Oregon,F,Doctor,530824,0,145,0,358,Personal Auto,SUV
383,KD63998,California,M,College,267473,56342,69,0,331,Personal Auto,Four-Door Car
384,VC77127,California,F,High School or Below,492980,0,70,0,837,Personal Auto,Four-Door Car
385,AM30008,California,M,High School or Below,1413112,28327,185,0,888,Personal Auto,Luxury
386,PC83755,Oregon,M,High School or Below,247152,95697,61,0,114,Personal Auto,Two-Door Car
387,XS22323,Arizona,M,High School or Below,600521,26876,76,0,364,Personal Auto,Four-Door Car
388,ST27958,Washington,M,College,438627,10621,67,0,321,Personal Auto,Four-Door Car
389,BH23017,Nevada,F,Bachelor,1911656,0,61,0,657,Personal Auto,Two-Door Car
390,OD18225,California,M,College,663166,32918,84,0,403,Personal Auto,Four-Door Car
391,VE31507,Oregon,F,High School or Below,743229,0,71,0,447,Personal Auto,Four-Door Car
392,NR18672,Nevada,M,High School or Below,292811,63127,74,1,174,Personal Auto,Two-Door Car
393,DM76654,California,M,College,4661187,22022,136,0,979,Personal Auto,SUV
394,YY11432,Oregon,F,High School or Below,1651500,51725,138,1,159,Personal Auto,SUV
395,GK67747,Washington,M,College,438627,10621,67,0,321,Special Auto,Four-Door Car
396,XA75063,Oregon,F,College,1021356,39719,131,0,628,Personal Auto,Luxury
397,PQ13422,Nevada,M,College,1004928,58194,84,0,450,Personal Auto,Four-Door Car
398,NA89685,Oregon,M,College,574614,61990,72,0,48,Personal Auto,Four-Door Car
399,AL35726,Oregon,F,College,374675,41479,94,1,19,Personal Auto,Two-Door Car
400,WO70078,Oregon,F,Bachelor,748606,97899,95,3,3,Personal Auto,Four-Door Car
401,CA56041,Nevada,F,College,912006,63878,113,0,370,Personal Auto,SUV
402,HI41970,Oregon,F,High School or Below,567804,68671,70,0,8,Special Auto,Two-Door Car
403,AU46443,Nevada,F,Bachelor,751708,0,102,0,1178,Personal Auto,SUV
404,WC35554,Oregon,M,College,453053,34640,117,2,466,Personal Auto,Luxury
405,JR10216,California,F,Bachelor,269138,21959,71,0,340,Corporate Auto,Four-Door Car
406,OH11674,Arizona,F,Bachelor,806862,51584,69,2,368,Corporate Auto,Two-Door Car
407,US85318,Oregon,F,Bachelor,247857,65744,62,0,166,Corporate Auto,Four-Door Car
408,FS19862,Arizona,F,Bachelor,911204,25198,118,0,566,Personal Auto,SUV
409,ZP80713,Arizona,F,Master,277244,79663,69,0,263,Personal Auto,Two-Door Car
410,OK50159,Arizona,F,Bachelor,430579,31071,111,2,215,Personal Auto,Luxury
411,TP54769,California,F,Bachelor,510335,39452,131,0,398,Corporate Auto,SUV
412,FS49381,Oregon,F,Bachelor,478496,25813,61,0,205,Personal Auto,Four-Door Car
413,DQ79499,Oregon,F,Doctor,1054110,59965,131,0,905,Personal Auto,SUV
414,VH31965,Washington,M,Bachelor,528511,40783,67,1,321,Personal Auto,Four-Door Car
415,VO25602,Nevada,F,College,761084,98701,94,0,79,Personal Auto,Four-Door Car
416,EP93369,Arizona,F,College,851052,0,121,0,871,Personal Auto,Luxury
417,DQ45854,Oregon,F,College,1617294,64388,68,0,12,Personal Auto,Four-Door Car
418,QG15661,Oregon,M,College,242549,66841,62,0,123,Personal Auto,Four-Door Car
419,YA80645,Oregon,F,High School or Below,289931,33738,74,1,304,Corporate Auto,Four-Door Car
420,TW16499,California,M,Bachelor,363305,43334,95,2,614,Corporate Auto,Two-Door Car
421,UP97629,California,F,College,345715,0,91,0,245,Personal Auto,Four-Door Car
422,NU42684,Nevada,F,College,339472,83431,84,0,403,Personal Auto,Four-Door Car
423,EM85557,Washington,F,College,802106,54292,67,0,321,Personal Auto,Four-Door Car
424,BM69818,Oregon,M,Bachelor,584152,0,79,0,379,Personal Auto,Four-Door Car
425,HK15299,California,M,High School or Below,547985,38210,69,0,383,Personal Auto,Four-Door Car
426,NP88496,Nevada,F,High School or Below,2045524,0,67,0,482,Personal Auto,Four-Door Car
427,SB99002,Oregon,F,Bachelor,831912,49734,69,0,154,Corporate Auto,Four-Door Car
428,ZH42145,Washington,F,High School or Below,258286,50148,65,0,323,Corporate Auto,Four-Door Car
429,JG30837,Oregon,M,College,416379,11689,117,0,561,Corporate Auto,SUV
430,AC22873,Arizona,F,High School or Below,485310,17120,125,0,717,Special Auto,SUV
431,RO85831,Oregon,M,High School or Below,753169,82157,188,0,1353,Corporate Auto,Luxury
432,NN65845,Washington,F,Bachelor,258593,21603,68,2,326,Personal Auto,Four-Door Car
433,RZ27571,Washington,F,Bachelor,269596,25544,68,0,326,Personal Auto,Four-Door Car
434,GH31557,California,M,High School or Below,268458,98121,67,0,383,Personal Auto,Two-Door Car
435,MK73855,Washington,F,High School or Below,810936,32314,68,0,326,Personal Auto,Four-Door Car
436,IO27771,Oregon,F,College,903665,89382,112,0,573,Corporate Auto,Four-Door Car
437,HB99061,Arizona,F,High School or Below,535218,97742,132,0,199,Corporate Auto,SUV
438,HQ82089,Arizona,F,High School or Below,1188096,0,114,0,820,Personal Auto,Four-Door Car
439,JN72184,Oregon,M,College,255709,0,73,0,525,Corporate Auto,Four-Door Car
440,WQ46946,California,F,College,791482,77153,99,1,355,Personal Auto,Four-Door Car
441,WJ44028,California,M,Master,984008,94590,81,0,388,Personal Auto,Two-Door Car
442,WH77063,Arizona,F,High School or Below,435155,74163,108,0,518,Personal Auto,Four-Door Car
443,FI13966,Oregon,F,High School or Below,2220782,40450,287,3,1377,Personal Auto,Luxury SUV
444,AQ46199,Oregon,M,High School or Below,482525,0,71,0,511,Personal Auto,Two-Door Car
445,WV69362,Arizona,F,High School or Below,694783,0,99,0,475,Corporate Auto,Two-Door Car
446,RJ90816,California,F,College,334480,33243,85,0,24,Personal Auto,Four-Door Car
447,NH19236,Arizona,M,Master,235750,0,64,0,199,Personal Auto,Four-Door Car
448,VW88911,Oregon,M,High School or Below,3594471,0,114,0,820,Corporate Auto,Four-Door Car
449,NV14535,Nevada,M,High School or Below,1040896,20228,101,1,523,Personal Auto,SUV
450,BM66931,Arizona,F,High School or Below,404816,92801,100,0,407,Personal Auto,SUV
451,JW24035,Oregon,M,College,685200,0,69,1,406,Personal Auto,Four-Door Car
452,PG82270,California,M,College,290302,36845,74,0,355,Personal Auto,Four-Door Car
453,RW65101,California,F,College,1803911,0,63,0,503,Personal Auto,Four-Door Car
454,QO79771,California,F,Master,324204,72330,81,2,126,Personal Auto,Four-Door Car
455,EC44438,Nevada,F,Bachelor,246762,19352,65,0,724,Personal Auto,Four-Door Car
456,MW54213,Arizona,M,College,567438,0,62,5,297,Personal Auto,Four-Door Car
457,ZN33412,Arizona,F,College,863435,25073,79,0,379,Personal Auto,Four-Door Car
458,HZ56678,Oregon,F,High School or Below,278019,20261,72,0,345,Personal Auto,Four-Door Car
459,AN36757,Oregon,M,Master,2205600,66851,92,2,408,Personal Auto,Four-Door Car
460,NB54665,Arizona,F,High School or Below,251459,43860,65,0,156,Corporate Auto,Four-Door Car
461,MG99229,Oregon,M,College,588622,0,180,0,1777,Corporate Auto,Luxury
462,MX76292,California,F,Doctor,770603,48019,64,0,137,Corporate Auto,Four-Door Car
463,EJ90880,California,M,College,279045,28786,71,1,345,Personal Auto,Four-Door Car
464,WO95180,California,F,High School or Below,239703,22283,65,0,572,Corporate Auto,Four-Door Car
465,BU53191,Arizona,F,Bachelor,883432,34133,111,0,226,Personal Auto,SUV
466,ZK54897,Arizona,M,Master,1443567,60880,119,0,109,Personal Auto,Two-Door Car
467,PP48389,California,F,Bachelor,687196,0,196,2,940,Personal Auto,Luxury
468,XD29421,Oregon,M,High School or Below,1536235,48115,192,0,1382,Personal Auto,Luxury
469,OP26403,California,F,College,483479,32017,62,2,297,Personal Auto,Four-Door Car
470,XK15687,Oregon,F,High School or Below,1089930,58518,136,0,323,Personal Auto,SUV
471,ED29955,California,M,Bachelor,528404,61542,67,0,321,Personal Auto,Four-Door Car
472,QT84720,Oregon,F,Bachelor,289172,56761,73,1,85,Corporate Auto,Two-Door Car
473,ZH35315,California,M,College,490054,22976,66,0,345,Personal Auto,Four-Door Car
474,EE76374,Nevada,F,High School or Below,2084259,0,72,0,709,Personal Auto,Four-Door Car
475,SH51981,Washington,M,College,524605,70301,67,0,328,Personal Auto,Four-Door Car
476,BS13111,Arizona,M,Bachelor,663083,0,66,0,315,Personal Auto,Four-Door Car
477,JP12645,Arizona,M,Bachelor,1203662,44428,104,0,499,Personal Auto,SUV
478,ZF28570,Nevada,M,Bachelor,389503,52361,102,0,645,Personal Auto,Four-Door Car
479,UU93074,California,M,College,1170106,32435,297,0,1767,Personal Auto,Luxury
480,SZ60450,California,M,High School or Below,341910,40272,86,0,23,Personal Auto,Two-Door Car
481,HL63895,Arizona,M,Master,730277,30492,61,0,171,Personal Auto,Four-Door Car
482,UD27196,Arizona,M,High School or Below,1968540,51524,244,0,1171,Personal Auto,Luxury
483,OU53351,Arizona,M,College,248606,36635,63,0,302,Corporate Auto,Four-Door Car
484,SX50964,Arizona,F,Bachelor,522432,83389,65,0,209,Corporate Auto,Two-Door Car
485,RP30093,Oregon,F,Bachelor,4922143,63035,153,0,734,Personal Auto,SUV
486,BK73302,California,M,Bachelor,316788,61638,82,2,544,Corporate Auto,Four-Door Car
487,CS93971,Arizona,F,College,780531,21073,106,1,508,Personal Auto,SUV
488,RG13940,California,F,College,1319792,0,68,3,326,Personal Auto,Four-Door Car
489,ZG94155,Oregon,M,Bachelor,623430,0,82,0,192,Personal Auto,Two-Door Car
490,QN15356,Arizona,M,College,753960,0,74,0,532,Personal Auto,Four-Door Car
