,customer,state,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,total claim amount,policy type,vehicle class
491,MZ16820,Nevada,M,High School or Below,815793,86811,102,0,489,Corporate Auto,Four-Door Car
492,DO98345,Oregon,M,High School or Below,1315674,72517,82,0,371,Personal Auto,Two-Door Car
493,PA48777,Washington,F,High School or Below,249125,25965,5353,0,329,Personal Auto,Four-Door Car
494,UK76814,Oregon,F,Doctor,533938,84424,66,0,231,Personal Auto,Four-Door Car
495,SR30440,California,F,College,864917,43383,109,0,757,Personal Auto,SUV
496,XE66367,Oregon,M,High School or Below,751913,96306,95,1,185,Special Auto,Four-Door Car
497,SZ70655,California,F,College,429300,0,61,0,292,Corporate Auto,Two-Door Car
498,UV54502,Washington,F,High School or Below,253774,0,69,0,331,Personal Auto,Four-Door Car
499,DK98861,Arizona,F,College,1316033,94125,109,0,341,Personal Auto,SUV
500,JX14364,Oregon,M,College,1323554,39778,112,0,806,Personal Auto,SUV
501,LI85491,Oregon,F,High School or Below,374457,0,101,0,727,Personal Auto,SUV
502,JY87538,Oregon,F,College,2848607,91871,102,0,346,Personal Auto,SUV
503,VE55982,Nevada,M,Bachelor,264468,54000,66,0,373,Corporate Auto,Two-Door Car
504,WK99918,Oregon,M,Doctor,507328,57709,125,0,600,Personal Auto,SUV
505,XP16538,Arizona,F,High School or Below,427258,81132,107,0,419,Corporate Auto,SUV
506,HW42900,California,M,College,1100301,22926,93,0,479,Corporate Auto,Four-Door Car
507,JG84729,Arizona,F,College,1418164,0,72,2,345,Personal Auto,Four-Door Car
508,XH85336,Washington,M,Bachelor,554803,67798,69,0,331,Personal Auto,Four-Door Car
509,ND29059,Oregon,M,Bachelor,1107768,78011,138,0,619,Personal Auto,SUV
510,HC76653,Oregon,M,College,243568,32931,62,0,297,Personal Auto,Four-Door Car
511,SG73822,California,F,Bachelor,874385,99517,109,0,239,Personal Auto,Four-Door Car
512,CB44654,Arizona,M,Bachelor,240976,59665,62,1,167,Personal Auto,Two-Door Car
513,MP53505,Washington,F,High School or Below,550001,86073,136,0,333,Corporate Auto,Luxury
514,YJ43481,Arizona,F,High School or Below,852828,91099,107,0,406,Corporate Auto,SUV
515,TP15362,Oregon,M,College,359199,28013,91,0,655,Personal Auto,Four-Door Car
516,YX90754,Nevada,F,High School or Below,853982,55478,71,0,339,Personal Auto,Two-Door Car
517,TQ32702,Nevada,F,College,699091,22568,88,0,422,Corporate Auto,Four-Door Car
518,TS50305,California,F,High School or Below,397938,0,112,0,806,Personal Auto,SUV
519,BY22068,Arizona,M,High School or Below,2395037,39335,201,0,964,Corporate Auto,Luxury SUV
520,TJ48439,Oregon,F,College,232105,0,66,0,508,Personal Auto,Two-Door Car
521,TE61015,Oregon,M,College,508702,0,72,0,345,Personal Auto,Four-Door Car
522,RD89159,Oregon,M,College,436293,58842,110,0,528,Personal Auto,Four-Door Car
523,VW86720,Oregon,F,Bachelor,745746,0,69,0,678,Personal Auto,Four-Door Car
524,UM76485,Oregon,M,College,702775,0,102,0,489,Personal Auto,SUV
525,LS62045,Oregon,F,Bachelor,283168,70037,70,0,409,Personal Auto,Four-Door Car
526,ZG84862,Nevada,M,High School or Below,421785,0,62,0,446,Personal Auto,Two-Door Car
527,CD76093,Nevada,M,College,759629,59847,192,0,921,Corporate Auto,Luxury
528,FO99259,California,M,Bachelor,836567,26630,118,0,581,Personal Auto,Four-Door Car
529,KN87338,Oregon,F,High School or Below,272639,48039,68,0,11,Personal Auto,Four-Door Car
530,LT89398,California,M,High School or Below,342045,0,92,0,441,Personal Auto,Four-Door Car
531,NZ19529,Arizona,M,High School or Below,483910,0,137,0,1227,Personal Auto,SUV
532,PR41853,Arizona,F,Bachelor,435855,0,118,0,101,Corporate Auto,Luxury
533,ZF40671,Washington,F,Master,1242739,15818,107,0,333,Personal Auto,Two-Door Car
534,XR84971,Oregon,F,Doctor,2351585,36537,85,0,165,Personal Auto,Four-Door Car
535,BP83941,Arizona,F,Master,839632,0,115,1,552,Personal Auto,SUV
536,PY80449,Arizona,M,High School or Below,517097,53603,132,1,697,Personal Auto,Luxury
537,ET22260,Nevada,M,Doctor,558530,0,80,0,6,Corporate Auto,Four-Door Car
538,OF47250,California,F,Doctor,863949,92374,107,1,220,Personal Auto,SUV
539,WB58031,California,M,High School or Below,528183,39658,66,0,316,Corporate Auto,Four-Door Car
540,UV80201,Oregon,F,Bachelor,838525,0,116,0,556,Personal Auto,Luxury
541,PY10605,Arizona,M,Bachelor,463310,0,70,0,336,Personal Auto,Two-Door Car
542,JI82682,California,F,High School or Below,248039,0,65,0,328,Personal Auto,Four-Door Car
543,BU14748,Arizona,M,High School or Below,361868,50755,91,0,436,Personal Auto,Two-Door Car
544,QK18099,Washington,F,College,537584,69050,67,0,334,Personal Auto,Four-Door Car
545,LD26428,Oregon,M,Bachelor,489329,0,73,0,680,Corporate Auto,Four-Door Car
546,MY43761,California,M,High School or Below,1073768,50607,137,0,657,Personal Auto,SUV
547,WQ89892,Washington,F,College,260781,0,70,1,336,Special Auto,Two-Door Car
548,GY55415,Nevada,F,Bachelor,1572525,0,149,0,1072,Corporate Auto,SUV
549,IB42395,Nevada,M,College,955341,0,146,0,1051,Corporate Auto,SUV
550,ZU74482,Oregon,M,College,750745,60920,64,0,231,Personal Auto,Two-Door Car
551,NL74789,California,F,Bachelor,732492,0,105,0,504,Special Auto,Two-Door Car
552,YU86594,Oregon,M,High School or Below,533303,55674,66,0,81,Personal Auto,Four-Door Car
553,QN37451,California,M,College,1276723,0,189,0,2201,Corporate Auto,Luxury
554,GD83998,Washington,M,Bachelor,265933,24495,70,0,336,Personal Auto,Four-Door Car
555,IL83479,Oregon,F,College,348363,42983,86,0,412,Personal Auto,Four-Door Car
556,EF87528,Arizona,M,College,463654,26802,66,1,316,Special Auto,Two-Door Car
557,IV74747,California,M,Doctor,1753003,0,97,0,469,Corporate Auto,Four-Door Car
558,JZ81608,Oregon,M,High School or Below,697871,53808,88,0,189,Personal Auto,Four-Door Car
559,EO40136,Arizona,F,College,291224,93403,73,0,295,Personal Auto,Four-Door Car
560,ZR40902,Oregon,F,Bachelor,420927,26435,111,1,1012,Corporate Auto,Four-Door Car
561,PO89542,Oregon,F,Bachelor,500980,0,68,0,326,Personal Auto,Four-Door Car
562,FX57380,California,F,Bachelor,521751,39854,66,0,261,Personal Auto,Two-Door Car
563,NM22175,Oregon,M,College,1149033,0,161,0,1052,Personal Auto,SUV
564,BC97773,Nevada,F,Master,286454,91368,71,0,395,Personal Auto,Four-Door Car
565,MN34012,Arizona,M,Bachelor,840391,0,115,0,552,Personal Auto,SUV
566,KY29506,California,F,College,2039596,92850,104,1,499,Personal Auto,Four-Door Car
567,VU84949,Washington,F,Bachelor,529263,0,70,0,336,Personal Auto,Two-Door Car
568,HC20975,Arizona,M,Bachelor,1672777,30915,72,2,345,Personal Auto,Four-Door Car
569,IF87079,Arizona,F,Master,580112,48927,72,0,139,Personal Auto,Four-Door Car
570,EP18940,Oregon,F,Bachelor,947297,0,86,0,412,Personal Auto,Four-Door Car
571,SB44003,Arizona,F,College,1048491,61108,89,0,49,Personal Auto,Four-Door Car
572,MK15785,Nevada,M,Master,438731,48015,110,0,528,Corporate Auto,Luxury
573,VP89545,Arizona,M,College,452288,0,61,0,292,Personal Auto,Four-Door Car
574,HJ58678,Nevada,F,College,541815,57587,68,0,257,Personal Auto,Four-Door Car
575,IA52178,Arizona,F,College,1578529,81119,196,0,940,Corporate Auto,SUV
576,WC42895,California,F,Bachelor,2211039,65724,70,0,14,Personal Auto,Four-Door Car
577,JP41935,Washington,M,High School or Below,1359619,20128,70,2,336,Personal Auto,Four-Door Car
578,YM77369,Oregon,M,High School or Below,475612,56146,119,0,401,Corporate Auto,Four-Door Car
579,WV15213,California,M,Bachelor,244705,84658,62,0,44,Personal Auto,Four-Door Car
580,GX37592,Nevada,F,College,567592,33257,72,1,345,Personal Auto,Four-Door Car
581,VM34210,Washington,F,College,739903,0,101,0,337,Personal Auto,SUV
582,YJ59924,Oregon,M,College,730843,31115,92,0,441,Personal Auto,Four-Door Car
583,OO35641,Oregon,F,College,3287174,78487,117,0,448,Personal Auto,SUV
584,EU54076,Oregon,M,Bachelor,522892,92472,65,0,240,Corporate Auto,Four-Door Car
585,QH56750,Arizona,M,High School or Below,2070086,0,64,0,460,Personal Auto,Four-Door Car
586,PQ27923,Washington,M,Master,633303,71737,79,0,338,Personal Auto,Two-Door Car
587,ES16126,California,M,College,433038,60475,107,0,513,Personal Auto,Four-Door Car
588,PG42834,Arizona,F,Bachelor,629273,26577,79,0,73,Personal Auto,Four-Door Car
589,OY44814,Arizona,M,High School or Below,491788,0,71,0,511,Personal Auto,Two-Door Car
590,JI97190,California,M,High School or Below,516581,43461,64,0,307,Personal Auto,Two-Door Car
591,ZK61113,Oregon,M,High School or Below,629159,0,94,0,676,Personal Auto,Two-Door Car
592,MU88116,Oregon,F,Master,458267,69085,113,0,472,Corporate Auto,Luxury
593,TP61305,California,M,High School or Below,606244,0,84,0,604,Personal Auto,Four-Door Car
594,ZY20779,Washington,M,High School or Below,497907,0,71,0,340,Personal Auto,Two-Door Car
595,KP65334,California,F,College,583056,0,77,0,783,Corporate Auto,Four-Door Car
596,OH15677,California,M,High School or Below,374257,0,110,1,1272,Personal Auto,Luxury
597,HB53755,Oregon,F,High School or Below,384959,0,106,0,763,Personal Auto,Luxury
598,UF77079,Arizona,F,High School or Below,1526581,58361,95,0,43,Personal Auto,Four-Door Car
599,TD20252,Arizona,M,College,531780,74092,67,0,321,Personal Auto,Four-Door Car
600,TH68362,California,F,College,237480,0,64,0,380,Corporate Auto,Four-Door Car
601,TO34442,Washington,M,College,553286,59768,71,1,340,Personal Auto,Four-Door Car
602,MP96373,Washington,M,Master,571978,54585,7575,1,340,Personal Auto,Two-Door Car
603,CV72453,Oregon,F,High School or Below,451220,0,125,0,900,Corporate Auto,SUV
604,OY92520,California,F,Bachelor,726480,12075,94,0,451,Personal Auto,Four-Door Car
605,UY95530,California,M,College,865886,62464,109,0,400,Personal Auto,Luxury
606,FB84235,Oregon,M,College,549894,22520,73,0,350,Personal Auto,Four-Door Car
607,MJ14480,Arizona,F,High School or Below,559938,35012,72,0,345,Personal Auto,Four-Door Car
608,KW81128,Arizona,F,College,1522819,95140,126,0,45,Personal Auto,Luxury
609,DQ98402,Nevada,F,High School or Below,364483,82477,90,0,432,Corporate Auto,Two-Door Car
610,WN53966,California,M,Master,369344,85871,92,1,112,Personal Auto,Four-Door Car
611,QK69627,Washington,F,High School or Below,938816,75264,78,0,343,Personal Auto,Four-Door Car
612,QC55306,Washington,M,High School or Below,3116269,83170,97,0,344,Personal Auto,Four-Door Car
613,WV79842,California,M,High School or Below,928373,24314,235,0,1128,Personal Auto,Luxury SUV
614,DF40318,Oregon,M,Master,255122,79751,63,0,392,Corporate Auto,Two-Door Car
615,TN90661,Nevada,M,High School or Below,581191,83318,72,0,345,Corporate Auto,Four-Door Car
616,ZU88029,Oregon,F,Master,406467,26161,109,0,594,Personal Auto,Luxury
617,TQ88221,California,F,Bachelor,284144,30473,72,0,450,Corporate Auto,Four-Door Car
618,KH34667,Nevada,M,College,683213,50472,87,0,281,Corporate Auto,Four-Door Car
619,HW54198,Nevada,M,Master,520197,94186,64,0,135,Personal Auto,Four-Door Car
620,GZ79662,Arizona,M,High School or Below,548458,47611,69,0,593,Corporate Auto,Four-Door Car
621,YA11342,California,M,High School or Below,767268,0,103,0,518,Personal Auto,Four-Door Car
622,ZW18871,Oregon,M,High School or Below,827248,91245,69,0,19,Corporate Auto,Four-Door Car
623,QZ17137,Arizona,F,High School or Below,333067,45944,83,0,182,Personal Auto,Two-Door Car
624,UV53712,California,F,College,556245,59649,69,1,167,Personal Auto,Four-Door Car
625,SJ43436,Oregon,F,Bachelor,245273,52785,61,0,45,Corporate Auto,Two-Door Car
626,VW46878,Oregon,F,High School or Below,792028,59648,66,0,316,Personal Auto,Four-Door Car
627,TW91179,Oregon,F,College,386148,93272,95,0,281,Corporate Auto,Four-Door Car
628,LG19551,Arizona,M,Bachelor,576478,22134,72,0,445,Corporate Auto,Four-Door Car
629,AI49712,Washington,F,High School or Below,259389,0,72,0,345,Personal Auto,Four-Door Car
630,WN14473,Arizona,M,Master,288235,87798,71,0,204,Personal Auto,Two-Door Car
631,WH62198,California,M,Bachelor,221318,0,63,0,305,Personal Auto,Four-Door Car
632,SP85148,California,F,Master,942962,43811,117,0,571,Personal Auto,Luxury
633,FB49203,California,F,College,623925,0,91,0,655,Corporate Auto,Two-Door Car
634,FF94341,Nevada,F,Bachelor,766880,92456,95,0,456,Special Auto,Four-Door Car
635,TS42594,California,F,High School or Below,1377097,59207,116,0,556,Personal Auto,Four-Door Car
636,IL43607,California,F,High School or Below,274284,64519,69,1,331,Corporate Auto,Four-Door Car
637,FL85008,Oregon,F,High School or Below,1346692,11432,119,0,571,Personal Auto,SUV
638,AN47199,Nevada,F,College,885835,0,80,0,81,Personal Auto,Two-Door Car
639,SV28347,California,M,High School or Below,848533,32607,111,1,532,Corporate Auto,SUV
640,IC78105,Arizona,F,High School or Below,774464,26444,196,0,940,Personal Auto,Luxury
641,RB28630,Oregon,F,High School or Below,589490,39381,74,1,355,Personal Auto,Four-Door Car
642,KA32645,Nevada,M,College,577068,0,83,0,946,Personal Auto,Four-Door Car
643,QD73891,Oregon,M,High School or Below,526111,90217,66,1,316,Personal Auto,Four-Door Car
644,LM58949,Oregon,M,High School or Below,240353,24248,70,3,336,Personal Auto,Four-Door Car
645,YG40323,Arizona,M,Bachelor,912460,99368,113,0,82,Personal Auto,Four-Door Car
646,EP82214,Arizona,F,High School or Below,2618080,68189,82,1,343,Special Auto,Four-Door Car
647,EO91797,Nevada,F,Master,1564125,32370,130,0,487,Corporate Auto,SUV
648,RU50098,Arizona,F,Master,257402,34990,65,0,42,Personal Auto,Four-Door Car
649,QW10541,California,F,High School or Below,531983,25714,67,0,321,Personal Auto,Two-Door Car
650,SB50826,Oregon,M,College,749600,61091,95,0,409,Personal Auto,Two-Door Car
651,XX29952,Arizona,M,College,1217458,88184,104,3,240,Personal Auto,Four-Door Car
652,AT93647,California,F,College,260557,60252,65,0,182,Personal Auto,Four-Door Car
653,QP56563,Oregon,M,College,270720,80985,67,0,124,Personal Auto,Four-Door Car
654,UF88986,Washington,F,College,279490,39783,72,0,345,Personal Auto,Two-Door Car
655,TY43440,California,M,High School or Below,881901,99845,110,1,528,Personal Auto,SUV
656,NJ15094,Washington,F,Bachelor,534599,0,72,0,345,Personal Auto,Four-Door Car
657,MM45334,Oregon,F,College,816951,40803,71,3,122,Personal Auto,Four-Door Car
658,KH93988,Oregon,F,College,770888,71134,98,3,196,Personal Auto,Two-Door Car
659,RY38931,Arizona,M,Bachelor,552821,36088,72,0,345,Personal Auto,Four-Door Car
660,CV48634,Nevada,M,College,1212844,29431,103,0,237,Personal Auto,SUV
661,TN76120,Washington,M,Bachelor,552821,36088,72,0,345,Personal Auto,Four-Door Car
662,ZS96174,Oregon,M,College,679684,17937,65,0,312,Personal Auto,Two-Door Car
663,MI62456,Arizona,F,Bachelor,286731,23376,78,0,374,Personal Auto,Four-Door Car
664,DD44177,California,F,Doctor,239557,21986,63,0,333,Personal Auto,Two-Door Car
665,NX31380,Arizona,F,Bachelor,709416,23032,89,0,427,Corporate Auto,Four-Door Car
666,KQ43374,Oregon,F,College,412809,32114,104,0,445,Corporate Auto,SUV
667,XA54112,California,M,Bachelor,404693,13330,117,0,561,Corporate Auto,SUV
668,QB14087,California,F,College,486928,44934,61,0,357,Personal Auto,Four-Door Car
669,FV42881,Oregon,F,College,290215,96137,73,2,67,Corporate Auto,Two-Door Car
670,AV76907,Oregon,F,College,428294,40864,109,1,166,Personal Auto,SUV
671,VM85555,California,F,College,775012,22668,67,1,33,Personal Auto,Four-Door Car
672,ZU88113,Oregon,M,College,662717,90751,82,1,315,Personal Auto,Two-Door Car
673,SZ75668,Oregon,M,College,747460,44186,64,2,295,Personal Auto,Four-Door Car
674,MZ65087,Oregon,M,College,556129,92678,70,0,34,Personal Auto,Four-Door Car
675,EL61402,Arizona,F,Bachelor,609846,74257,76,0,214,Personal Auto,Four-Door Car
676,CJ31839,California,M,Bachelor,285952,99981,71,0,204,Special Auto,Four-Door Car
677,XM11175,Arizona,M,College,599442,0,91,0,655,Personal Auto,Four-Door Car
678,LF41085,Arizona,F,College,563524,19591,74,0,95,Personal Auto,Two-Door Car
679,MB19556,California,F,College,506720,29095,127,0,664,Personal Auto,SUV
680,HC74532,Oregon,F,Bachelor,226328,0,62,0,389,Corporate Auto,Four-Door Car
681,SB66770,Arizona,M,Master,1443567,60880,119,0,109,Corporate Auto,Two-Door Car
682,JI25066,Arizona,F,Bachelor,492839,61785,61,0,271,Personal Auto,Two-Door Car
683,PY98958,Oregon,M,Bachelor,1203662,44428,104,0,499,Special Auto,SUV
684,RA65645,California,M,High School or Below,856476,95697,107,0,178,Personal Auto,Luxury
685,FQ79356,California,F,Bachelor,236188,18064,63,2,182,Personal Auto,Four-Door Car
686,TM25808,California,M,High School or Below,556569,74720,70,0,200,Personal Auto,Two-Door Car
687,XO46388,California,F,Bachelor,514680,22594,67,0,321,Personal Auto,Four-Door Car
688,LB81265,Arizona,F,Bachelor,293808,40987,73,0,329,Personal Auto,Four-Door Car
689,JR38787,Nevada,M,High School or Below,1443274,24561,126,0,853,Personal Auto,SUV
690,KZ22690,California,F,College,1302741,76456,83,1,42,Personal Auto,Four-Door Car
691,NY49598,California,M,College,245198,65828,62,0,297,Personal Auto,Four-Door Car
692,KY39767,Oregon,F,College,466198,0,68,1,489,Personal Auto,Four-Door Car
693,YU35386,Arizona,F,Bachelor,560001,63621,70,0,444,Personal Auto,Four-Door Car
694,TF82172,Arizona,M,College,401613,10074,107,0,108,Corporate Auto,SUV
695,ER40041,Oregon,F,College,2219580,78965,183,0,145,Personal Auto,Luxury
696,MS39869,Nevada,F,College,734335,0,68,0,479,Personal Auto,Four-Door Car
697,PV77906,Arizona,M,Bachelor,480451,23604,64,0,460,Corporate Auto,Two-Door Car
698,QF21045,Oregon,F,College,273553,99205,68,0,323,Personal Auto,Two-Door Car
699,HF65914,Arizona,M,College,694097,0,92,0,441,Personal Auto,Two-Door Car
700,AJ58038,California,F,Bachelor,239621,0,66,2,433,Corporate Auto,Four-Door Car
701,ZR88383,Nevada,F,College,538089,55350,67,0,321,Personal Auto,Four-Door Car
702,OT49339,Oregon,M,College,843281,21052,111,0,453,Corporate Auto,SUV
703,FI74985,Oregon,F,High School or Below,755650,0,69,0,496,Personal Auto,Four-Door Car
704,JW15301,Arizona,M,High School or Below,778743,24664,69,0,496,Corporate Auto,Four-Door Car
705,PY20159,Nevada,M,College,478781,45225,124,0,209,Corporate Auto,Luxury
706,NC42524,California,M,College,970764,30430,86,0,425,Special Auto,Four-Door Car
707,ZG19911,California,F,Bachelor,255222,35149,64,0,120,Personal Auto,Two-Door Car
708,DI89983,California,M,Bachelor,522342,16513,71,0,340,Personal Auto,Four-Door Car
709,IG56214,Nevada,M,High School or Below,501044,10892,66,0,316,Personal Auto,Four-Door Car
710,CA86085,Washington,M,High School or Below,560831,67176,72,0,345,Personal Auto,Four-Door Car
711,UO95739,Oregon,M,College,445793,54704,113,0,468,Personal Auto,SUV
712,SB64873,Oregon,M,Doctor,820078,25381,71,0,340,Personal Auto,Four-Door Car
713,TE82896,Oregon,F,High School or Below,274608,0,74,0,355,Personal Auto,Four-Door Car
714,VY64199,Oregon,F,Bachelor,1021577,18150,67,0,220,Corporate Auto,Four-Door Car
715,IE82679,California,M,Bachelor,245357,29735,69,0,331,Personal Auto,Four-Door Car
716,SL70257,Nevada,F,College,587295,77156,73,0,445,Personal Auto,Four-Door Car
717,XJ85947,Oregon,F,College,311892,88782,78,0,357,Personal Auto,Four-Door Car
718,EF84269,California,F,College,556865,51489,139,0,236,Personal Auto,SUV
719,NY91328,California,F,Bachelor,902971,16972,125,0,600,Personal Auto,SUV
720,AT49447,California,M,Bachelor,759182,99359,95,0,233,Personal Auto,Two-Door Car
721,BM70908,Arizona,M,College,225531,58289,62,4,297,Personal Auto,Two-Door Car
722,GM63998,Oregon,F,Doctor,3261369,45173,268,0,1286,Personal Auto,Luxury
723,AR61426,California,F,Bachelor,944564,93246,78,0,41,Personal Auto,Two-Door Car
724,CB62406,Arizona,M,High School or Below,680359,43758,171,0,1129,Corporate Auto,SUV
725,WH82416,Oregon,M,Bachelor,976621,75651,81,0,375,Personal Auto,Four-Door Car
726,UI53874,Arizona,F,Doctor,729484,0,67,0,321,Personal Auto,Four-Door Car
727,LM44949,Oregon,F,Doctor,568251,36938,70,0,244,Special Auto,Four-Door Car
728,JR59597,California,M,Bachelor,633294,50843,82,0,393,Personal Auto,Two-Door Car
729,ZS22428,California,F,Bachelor,491657,21907,62,0,2,Personal Auto,Four-Door Car
730,AZ34845,California,F,Bachelor,479824,77846,119,0,342,Personal Auto,Luxury
731,XZ34917,Washington,M,Bachelor,564380,41043,72,0,345,Personal Auto,Four-Door Car
732,QU20310,Arizona,F,High School or Below,924746,97030,76,0,416,Corporate Auto,Four-Door Car
733,NQ42020,Oregon,M,High School or Below,732292,80864,182,0,618,Personal Auto,Luxury SUV
734,ZF40143,Nevada,F,College,827590,48197,106,0,508,Personal Auto,Four-Door Car
735,GU65780,California,M,Doctor,563540,70837,73,4,362,Personal Auto,Four-Door Car
736,KY32675,Arizona,M,High School or Below,1497028,85297,93,0,620,Special Auto,Two-Door Car
737,ZX35838,Oregon,F,Master,933633,70177,115,0,225,Personal Auto,Four-Door Car
738,LU42720,Nevada,M,College,4835696,52499,138,0,1171,Personal Auto,SUV
