,customer,state,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,total claim amount,policy type,vehicle class
739,FB25242,Oregon,M,College,568691,63143,71,0,340,Corporate Auto,Four-Door Car
740,RW51650,Oregon,M,Bachelor,862283,97361,73,0,350,Personal Auto,Four-Door Car
741,XX94684,Nevada,M,High School or Below,507967,50052,130,0,624,Personal Auto,Luxury
742,AH99727,Arizona,F,Bachelor,562331,11612,71,0,340,Personal Auto,Four-Door Car
743,NZ85858,Arizona,F,High School or Below,527001,78115,65,0,255,Personal Auto,Four-Door Car
744,JU19953,California,F,Master,862117,81947,71,0,203,Personal Auto,Two-Door Car
745,LC33025,Oregon,M,College,791833,44698,211,4,1012,Personal Auto,Luxury
746,BV86143,California,F,High School or Below,2103401,26876,66,0,219,Personal Auto,Four-Door Car
747,AY88788,Oregon,F,College,1541768,69841,192,0,878,Personal Auto,Luxury SUV
748,OJ33945,Oregon,F,High School or Below,869263,97768,72,0,151,Personal Auto,Two-Door Car
749,LO84523,Oregon,M,High School or Below,650314,0,187,0,1588,Personal Auto,Luxury
750,HZ25580,Washington,F,High School or Below,239619,39062,61,0,346,Corporate Auto,Two-Door Car
751,AR96516,Oregon,F,Bachelor,591495,50217,74,0,355,Personal Auto,Two-Door Car
752,JP69864,Washington,F,Bachelor,224844,24910,63,1,347,Personal Auto,Four-Door Car
753,DL26809,Nevada,M,College,682679,0,68,0,489,Personal Auto,Two-Door Car
754,MV69686,Oregon,F,Doctor,398218,38500,99,1,423,Corporate Auto,Four-Door Car
755,SC95565,Nevada,F,High School or Below,288777,62018,71,0,293,Personal Auto,Two-Door Car
756,RL31641,Oregon,F,College,225241,0,65,0,468,Personal Auto,Two-Door Car
757,OH83248,California,M,Master,845853,57394,106,0,316,Personal Auto,Four-Door Car
758,DB28979,California,M,Bachelor,747831,23530,65,0,312,Corporate Auto,Two-Door Car
759,ZS32263,California,F,High School or Below,378864,48887,95,0,456,Personal Auto,Four-Door Car
760,IY59173,Oregon,F,Master,522068,68867,129,0,619,Personal Auto,SUV
761,KL17620,California,F,College,713029,12062,63,0,302,Corporate Auto,Four-Door Car
762,CP28581,Arizona,M,College,851359,59230,107,0,245,Personal Auto,SUV
763,QR15592,Arizona,F,Bachelor,566013,59586,72,0,91,Personal Auto,Four-Door Car
764,RI85578,Washington,F,Bachelor,263814,79699,65,0,348,Personal Auto,Two-Door Car
765,TG68823,Arizona,F,Bachelor,531889,25134,67,0,321,Personal Auto,Four-Door Car
766,WO78310,Oregon,F,College,416016,0,61,0,292,Personal Auto,Four-Door Car
767,SC78905,Oregon,F,College,223734,0,61,0,292,Personal Auto,Four-Door Car
768,EL88957,California,M,College,346012,0,100,1,720,Personal Auto,SUV
769,SS54050,California,M,Bachelor,1600550,44901,70,2,460,Personal Auto,Four-Door Car
770,ZV99487,Arizona,F,Bachelor,698660,0,93,0,149,Personal Auto,Four-Door Car
771,XI51746,Oregon,F,Bachelor,882696,28463,113,2,324,Personal Auto,SUV
772,KG85675,Nevada,F,Bachelor,472686,13037,124,0,839,Personal Auto,SUV
773,KK64803,California,M,High School or Below,2744347,82320,99,1,475,Personal Auto,Four-Door Car
774,OM80593,California,F,Bachelor,724731,0,104,0,499,Personal Auto,SUV
775,RL59810,Oregon,F,College,513785,78460,64,0,203,Personal Auto,Four-Door Car
776,QQ53360,Nevada,M,College,273905,0,92,4,657,Personal Auto,Two-Door Car
777,WR76339,California,M,College,509279,46922,64,0,403,Corporate Auto,Two-Door Car
778,BA40043,California,M,College,579982,60689,74,0,5,Corporate Auto,Four-Door Car
779,MK52197,Nevada,F,Master,550706,0,71,0,340,Personal Auto,Four-Door Car
780,SV48204,Oregon,F,College,1048491,61108,89,0,49,Personal Auto,Four-Door Car
781,RJ79502,Arizona,M,Bachelor,850128,98003,107,0,449,Personal Auto,SUV
782,LY14355,Washington,F,High School or Below,293598,73847,73,1,350,Personal Auto,Two-Door Car
783,NL32558,Arizona,F,High School or Below,650339,22081,84,0,451,Personal Auto,Two-Door Car
784,CP92616,Nevada,M,High School or Below,4680522,83006,235,1,1065,Personal Auto,Luxury SUV
785,BP28492,Arizona,F,College,483471,38713,66,4,316,Corporate Auto,Four-Door Car
786,MX28412,Oregon,F,College,257532,28700,68,3,326,Personal Auto,Four-Door Car
787,DT99586,California,F,Master,3711165,61552,115,0,12,Personal Auto,SUV
788,IC41932,Nevada,M,College,437119,56718,113,1,542,Personal Auto,SUV
789,DA35744,Oregon,M,Doctor,1679633,66776,71,0,131,Corporate Auto,Four-Door Car
790,GU96042,California,M,High School or Below,798850,58268,67,0,228,Corporate Auto,Two-Door Car
791,UW98698,California,M,College,226984,0,68,0,542,Personal Auto,Four-Door Car
792,SF32458,California,M,Doctor,499147,12608,66,1,214,Personal Auto,Four-Door Car
793,OM85313,California,M,Master,292193,63499,73,0,278,Personal Auto,Four-Door Car
794,MH81246,Oregon,M,High School or Below,761319,36247,96,0,329,Corporate Auto,Four-Door Car
795,OH99089,California,F,Master,582740,30228,73,0,163,Personal Auto,Four-Door Car
796,TG57800,Oregon,F,College,260064,0,74,0,501,Personal Auto,Two-Door Car
797,GX19342,California,F,High School or Below,849146,0,116,0,1193,Personal Auto,Four-Door Car
798,XE39286,Arizona,F,Bachelor,977873,99364,121,0,580,Personal Auto,Luxury
799,JA93297,California,M,Bachelor,2265853,23665,67,0,404,Personal Auto,Four-Door Car
800,II37789,Arizona,F,College,1000402,0,94,0,807,Corporate Auto,Four-Door Car
801,IC32996,Oregon,M,High School or Below,487277,69247,61,1,226,Corporate Auto,Two-Door Car
802,LO67195,Arizona,F,College,744481,56047,92,0,82,Corporate Auto,Four-Door Car
803,PG93638,Oregon,M,College,576111,28919,73,0,207,Personal Auto,Two-Door Car
804,OZ41737,Oregon,F,Doctor,536677,0,70,0,223,Personal Auto,Four-Door Car
805,OY66019,Oregon,F,College,625947,0,83,0,254,Personal Auto,Four-Door Car
806,CH73843,Arizona,M,High School or Below,762358,69900,64,0,33,Personal Auto,Two-Door Car
807,XT93203,California,M,High School or Below,1096395,55687,276,0,1324,Personal Auto,Luxury SUV
808,OR85652,Oregon,F,Bachelor,742784,78294,92,0,181,Personal Auto,Four-Door Car
809,LR10110,Washington,F,Bachelor,550413,0,73,0,350,Corporate Auto,Four-Door Car
810,XK11432,Arizona,M,Bachelor,466512,0,62,0,297,Personal Auto,Two-Door Car
811,OX24868,California,F,High School or Below,602184,0,168,0,1476,Personal Auto,SUV
812,EZ74530,Nevada,M,High School or Below,307410,0,104,3,748,Personal Auto,Luxury
813,HP46467,Oregon,F,College,495308,21385,127,0,609,Corporate Auto,SUV
814,KP54476,California,M,Master,778048,87128,97,0,495,Personal Auto,Two-Door Car
815,AI47152,Nevada,F,College,799277,35434,66,0,297,Personal Auto,Four-Door Car
816,BU15334,California,F,Master,417068,29462,107,1,513,Corporate Auto,SUV
817,GD59796,Nevada,F,College,2322823,53243,102,3,489,Personal Auto,Four-Door Car
818,OX59701,California,M,High School or Below,544581,21006,139,1,667,Personal Auto,SUV
819,OD63728,California,F,College,455849,0,65,0,312,Personal Auto,Two-Door Car
820,JC38573,Oregon,M,Bachelor,552821,36088,72,0,345,Corporate Auto,Four-Door Car
821,RC11491,Oregon,F,College,1039066,28948,131,0,295,Corporate Auto,SUV
822,RZ24101,Nevada,F,College,714254,24417,185,0,888,Personal Auto,SUV
823,OB88698,Oregon,M,High School or Below,546954,67099,69,0,22,Personal Auto,Two-Door Car
824,IK92617,Oregon,F,Bachelor,1162873,97830,96,0,298,Personal Auto,Four-Door Car
825,YH43996,Arizona,M,College,1018965,0,101,0,727,Personal Auto,Four-Door Car
826,BJ65040,Arizona,F,High School or Below,273343,93558,67,0,478,Personal Auto,Four-Door Car
827,WY57101,Arizona,F,Doctor,401445,37384,99,0,475,Personal Auto,Four-Door Car
828,OG77759,Arizona,M,Bachelor,711953,28227,62,0,551,Personal Auto,Four-Door Car
829,HN38084,Nevada,M,High School or Below,1177279,51008,74,0,355,Corporate Auto,Two-Door Car
830,GD11927,California,M,High School or Below,238179,78185,61,0,292,Personal Auto,Four-Door Car
831,MC20349,California,F,Bachelor,520835,0,74,0,532,Personal Auto,Four-Door Car
832,HM22034,Nevada,M,College,501872,0,68,0,670,Personal Auto,Four-Door Car
833,KH48996,Arizona,F,Bachelor,1190054,97205,100,2,5,Personal Auto,Luxury
834,VF32979,Washington,F,Bachelor,580017,25472,73,0,350,Corporate Auto,Four-Door Car
835,LS90887,California,F,Bachelor,567438,26225,72,1,320,Special Auto,Four-Door Car
836,EN72010,Oregon,M,College,727143,20545,70,0,336,Personal Auto,Two-Door Car
837,KH44031,Oregon,F,Master,316449,0,83,0,398,Personal Auto,Four-Door Car
838,GJ47896,Arizona,F,College,266103,35503,67,0,216,Personal Auto,Two-Door Car
839,GD87742,Oregon,F,College,1414055,58988,118,0,566,Personal Auto,Luxury
840,MD14027,Nevada,F,Bachelor,765422,0,74,1,355,Personal Auto,Two-Door Car
841,XA32915,Nevada,M,High School or Below,219973,0,64,0,685,Personal Auto,Two-Door Car
842,XR52852,Oregon,F,College,200435,0,66,4,316,Special Auto,Four-Door Car
843,EZ48947,Nevada,M,College,1311111,67197,111,0,147,Special Auto,SUV
844,OJ50322,Nevada,M,High School or Below,1576260,39032,198,0,950,Personal Auto,SUV
845,XB77333,Oregon,F,College,1319792,0,68,3,326,Personal Auto,Four-Door Car
846,QB58745,California,M,High School or Below,278753,34927,70,0,242,Personal Auto,Two-Door Car
847,IG62421,Nevada,M,Doctor,343613,30817,88,0,91,Personal Auto,Four-Door Car
848,SF29724,California,F,Bachelor,271336,31535,70,0,90,Personal Auto,Four-Door Car
849,WM95454,California,F,Bachelor,286731,23376,78,0,374,Personal Auto,Four-Door Car
850,CB96381,California,F,College,1459024,46244,62,0,255,Corporate Auto,Four-Door Car
851,MJ60422,Arizona,M,Bachelor,665247,34886,84,0,403,Personal Auto,Two-Door Car
852,NC63295,Arizona,M,High School or Below,244462,0,66,0,316,Corporate Auto,Four-Door Car
853,CM55703,Washington,F,College,289691,33746,74,1,355,Personal Auto,Two-Door Car
854,ZE76673,Oregon,M,Doctor,1097206,24164,137,0,657,Personal Auto,Luxury
855,WF34690,Oregon,F,Bachelor,1935737,0,68,1,326,Personal Auto,Four-Door Car
856,ZM28138,Arizona,F,Bachelor,722712,40153,61,0,340,Personal Auto,Four-Door Car
857,FI14842,Nevada,F,College,785730,0,104,0,499,Personal Auto,SUV
858,KC32511,Oregon,F,Master,518162,97131,64,0,307,Personal Auto,Four-Door Car
859,NE10467,Arizona,F,High School or Below,428106,23712,106,0,508,Corporate Auto,SUV
860,PT93474,Oregon,F,Bachelor,1151316,0,64,0,307,Personal Auto,Four-Door Car
861,RL74454,Nevada,F,Bachelor,514711,33171,65,0,236,Personal Auto,Four-Door Car
862,DQ31994,Nevada,F,College,866349,0,83,1,398,Corporate Auto,Four-Door Car
863,DN98431,Oregon,F,High School or Below,253532,0,68,0,326,Corporate Auto,Four-Door Car
864,EV53200,Nevada,M,College,2150433,60228,112,1,286,Personal Auto,SUV
865,AJ89107,Arizona,M,High School or Below,734932,27072,93,0,565,Personal Auto,Four-Door Car
866,WS25565,California,M,Master,850985,26057,74,0,523,Personal Auto,Four-Door Car
867,ZY33234,Nevada,F,High School or Below,429718,66331,107,0,513,Personal Auto,Two-Door Car
868,PS69748,Washington,M,College,871704,83846,74,3,355,Personal Auto,Four-Door Car
869,HL33607,Washington,M,College,871704,83846,74,3,355,Personal Auto,Four-Door Car
870,DG90902,California,F,College,1747664,45106,73,0,350,Personal Auto,Four-Door Car
871,SW96063,Arizona,F,Bachelor,1047989,78435,130,0,553,Personal Auto,SUV
872,CP19929,California,F,Bachelor,224257,0,63,1,453,Corporate Auto,Two-Door Car
873,KR50062,Oregon,M,College,275445,79507,70,3,442,Personal Auto,Two-Door Car
874,CU19735,Arizona,M,High School or Below,804120,44986,101,0,624,Corporate Auto,SUV
875,ST52914,Arizona,M,College,604291,25899,79,0,568,Personal Auto,Two-Door Car
876,WQ68301,Oregon,M,Bachelor,282743,13610,74,0,355,Personal Auto,Four-Door Car
877,LR33381,Nevada,M,Doctor,2204185,0,65,0,312,Personal Auto,Four-Door Car
878,UR36912,California,M,Bachelor,279680,77362,70,0,386,Personal Auto,Two-Door Car
879,SK46419,California,M,High School or Below,407284,96443,102,0,489,Personal Auto,SUV
880,BY88757,California,M,Master,518246,0,135,1,939,Personal Auto,SUV
881,ER65086,Nevada,M,Doctor,613166,90778,76,0,62,Personal Auto,Four-Door Car
882,TP87527,California,F,High School or Below,239213,0,65,0,361,Corporate Auto,Four-Door Car
883,VL80291,Nevada,F,Master,320966,78494,79,0,122,Personal Auto,Two-Door Car
884,WL45773,California,F,Doctor,280860,83497,69,0,196,Special Auto,Four-Door Car
885,TT36693,Nevada,M,College,436293,58842,110,0,528,Personal Auto,Four-Door Car
886,PT12544,Arizona,M,College,688046,63935,87,0,221,Personal Auto,Four-Door Car
887,CI24326,Oregon,M,Bachelor,359106,0,96,0,460,Personal Auto,Four-Door Car
888,YQ73717,California,M,High School or Below,520125,0,69,0,331,Personal Auto,Four-Door Car
889,FG99706,Oregon,F,College,552154,0,77,0,369,Personal Auto,Four-Door Car
890,OM63414,Arizona,F,Bachelor,507165,62258,65,0,117,Personal Auto,Two-Door Car
891,JQ74890,Nevada,M,Bachelor,292168,0,80,0,739,Corporate Auto,Four-Door Car
892,FP93662,California,F,Master,1580653,58516,98,0,470,Corporate Auto,Two-Door Car
893,SA40041,Washington,F,Bachelor,574988,22814,73,0,360,Personal Auto,Four-Door Car
894,EW82164,California,F,Bachelor,416741,56901,104,0,499,Personal Auto,SUV
895,KV99550,California,M,High School or Below,651495,0,61,1,292,Personal Auto,Four-Door Car
896,CA96230,California,M,Doctor,918951,99443,117,4,228,Personal Auto,SUV
897,QN17712,Oregon,F,College,823122,0,113,0,373,Personal Auto,SUV
898,KM79894,Arizona,M,Master,309517,88246,77,1,428,Corporate Auto,Four-Door Car
899,KR25511,Washington,M,High School or Below,600521,26876,76,0,364,Corporate Auto,Four-Door Car
900,DZ45471,Nevada,M,College,758211,64801,64,0,268,Personal Auto,Four-Door Car
901,DE18949,Oregon,F,College,1634460,57029,68,0,135,Corporate Auto,Two-Door Car
902,BN74268,Arizona,F,College,1176315,28045,99,0,475,Personal Auto,Four-Door Car
903,QJ93301,Nevada,M,Master,405337,44661,101,0,436,Personal Auto,Two-Door Car
904,OO92815,Arizona,F,High School or Below,331115,21246,83,0,398,Personal Auto,Four-Door Car
905,HV50891,Nevada,M,Doctor,352804,31278,92,4,441,Personal Auto,Two-Door Car
906,RK59543,California,F,High School or Below,559538,74454,71,0,340,Personal Auto,Four-Door Car
907,IH54239,California,M,Master,508969,62474,63,0,112,Personal Auto,Four-Door Car
908,GB14456,Nevada,M,High School or Below,2233716,0,130,0,1376,Personal Auto,SUV
909,RC95515,Arizona,M,College,479283,20647,63,0,185,Personal Auto,Four-Door Car
910,TI61458,California,F,Bachelor,2778969,33806,89,0,395,Personal Auto,Four-Door Car
911,RB49468,Oregon,F,Bachelor,751166,0,70,0,340,Personal Auto,Four-Door Car
912,SJ18454,Oregon,M,High School or Below,1876755,0,111,0,900,Personal Auto,Luxury
913,KC19420,California,F,College,498764,19589,127,0,1027,Personal Auto,SUV
914,TP12241,California,F,College,512319,22338,67,1,307,Personal Auto,Two-Door Car
915,BD89564,Nevada,M,College,598977,66839,154,0,739,Personal Auto,Luxury
916,EC71986,Washington,F,High School or Below,242928,26736,63,0,367,Personal Auto,Four-Door Car
917,CJ97736,Oregon,F,College,582818,31364,74,0,461,Personal Auto,Four-Door Car
918,QF59448,Washington,M,College,283158,17752,77,0,369,Personal Auto,Four-Door Car
919,YB70005,Oregon,M,College,976793,36225,123,0,221,Special Auto,SUV
920,QI40455,Oregon,F,Doctor,1209791,0,107,0,271,Personal Auto,SUV
921,YL72747,California,M,High School or Below,226531,0,61,0,292,Personal Auto,Four-Door Car
922,FL18392,California,F,Bachelor,571908,77601,71,0,276,Personal Auto,Two-Door Car
923,AL21967,Oregon,M,Master,1017147,74243,84,0,71,Corporate Auto,Four-Door Car
924,KC67431,California,F,College,1051715,46707,133,0,80,Personal Auto,Luxury
925,EG40823,Oregon,F,Bachelor,430347,0,116,0,765,Personal Auto,SUV
926,QO89177,California,M,College,1192675,50234,101,0,484,Personal Auto,Four-Door Car
927,AV72430,Oregon,M,Master,1653170,75526,103,1,494,Personal Auto,Four-Door Car
928,TL18087,Washington,M,Bachelor,305928,65083,77,0,369,Personal Auto,Four-Door Car
929,WI29961,Nevada,M,High School or Below,543744,28343,69,0,331,Personal Auto,Two-Door Car
930,ZR11692,California,M,Bachelor,510329,74948,64,0,216,Corporate Auto,Four-Door Car
931,No36572,Oregon,M,High School or Below,458310,22728,116,0,556,Personal Auto,Four-Door Car
932,YZ56105,California,F,High School or Below,640962,0,99,2,712,Personal Auto,Two-Door Car
933,MN62189,California,F,High School or Below,899198,17331,117,0,1138,Personal Auto,SUV
934,MQ32284,California,F,College,1223277,35133,102,0,692,Personal Auto,SUV
935,NS38229,Nevada,F,College,512603,63147,64,0,87,Personal Auto,Four-Door Car
936,IB41597,California,F,College,1101416,67575,91,0,401,Personal Auto,Four-Door Car
937,IP68868,Oregon,M,High School or Below,381961,0,111,0,799,Personal Auto,Two-Door Car
938,EL70257,California,F,High School or Below,840439,48315,71,0,340,Personal Auto,Four-Door Car
939,NB27041,Arizona,F,High School or Below,903567,34337,113,0,542,Corporate Auto,Four-Door Car
940,BM28359,Oregon,M,High School or Below,545370,33818,72,4,341,Personal Auto,Four-Door Car
941,VB77950,California,F,High School or Below,376636,22439,98,0,470,Personal Auto,Four-Door Car
942,PE47967,Oregon,F,College,728393,79055,186,1,177,Personal Auto,Luxury SUV
943,QR47308,Nevada,F,College,274524,45191,69,0,330,Personal Auto,Four-Door Car
944,YU49449,California,M,Bachelor,262627,41990,66,0,316,Personal Auto,Four-Door Car
945,KN25124,Oregon,F,Master,245681,50979,61,1,262,Personal Auto,Two-Door Car
946,HI51182,Oregon,F,College,845367,59888,106,0,712,Personal Auto,Four-Door Car
947,MS18916,California,M,College,350856,20978,98,1,1176,Personal Auto,Four-Door Car
948,IE40701,California,M,High School or Below,287735,32807,73,0,350,Personal Auto,Four-Door Car
949,UT48216,Nevada,M,College,784016,58414,210,2,1008,Personal Auto,Luxury SUV
950,VN92740,Arizona,F,College,277104,50071,71,0,18,Corporate Auto,Two-Door Car
951,IZ55070,Nevada,F,High School or Below,533948,67796,69,4,331,Personal Auto,Four-Door Car
952,HI74419,Washington,M,College,809287,50825,102,0,369,Personal Auto,SUV
953,MP76478,Washington,F,High School or Below,864650,64125,108,0,369,Corporate Auto,SUV
954,DY30071,Oregon,M,Bachelor,565923,69387,71,0,71,Personal Auto,Four-Door Car
955,ZN24083,Oregon,M,Doctor,553246,29084,71,1,492,Corporate Auto,Four-Door Car
956,JU74347,Oregon,M,Bachelor,794351,60214,100,1,291,Corporate Auto,Luxury
957,YJ35850,Oregon,M,High School or Below,977460,96018,122,0,390,Personal Auto,SUV
958,IE15348,Washington,F,High School or Below,406700,28466,102,0,371,Personal Auto,SUV
959,GP67816,California,F,High School or Below,2320839,60233,116,0,481,Personal Auto,Two-Door Car
960,PW51793,Oregon,M,Bachelor,732589,52920,93,0,1101,Personal Auto,Four-Door Car
961,UF59346,California,M,Bachelor,417034,90310,104,0,166,Personal Auto,SUV
962,FG29932,California,M,College,784016,58414,210,2,1008,Special Auto,Luxury SUV
963,UX71137,Washington,F,Doctor,887596,69205,110,0,372,Personal Auto,Four-Door Car
964,BY54111,Oregon,M,High School or Below,1937890,21159,73,0,350,Personal Auto,Four-Door Car
965,RM83767,Washington,M,College,597099,64008,85,5,372,Personal Auto,Four-Door Car
966,PT15464,Arizona,F,Bachelor,914887,68236,114,0,20,Personal Auto,SUV
967,BP92643,Arizona,F,High School or Below,1377097,59207,116,0,556,Personal Auto,Four-Door Car
968,BW94308,Washington,F,High School or Below,2009689,92766,71,0,379,Personal Auto,Two-Door Car
969,GQ46925,Arizona,M,High School or Below,582168,77563,143,0,545,Personal Auto,Luxury
970,RF14806,Arizona,F,College,309580,33415,78,0,374,Personal Auto,Four-Door Car
971,KJ23009,California,F,Bachelor,1059854,20179,133,1,638,Corporate Auto,SUV
972,IB81655,California,M,Bachelor,769512,50147,101,0,484,Personal Auto,SUV
973,HR64684,Oregon,M,Master,868982,0,99,5,475,Personal Auto,Four-Door Car
974,QS96715,Nevada,F,High School or Below,813177,93715,102,2,254,Personal Auto,SUV
975,SW55711,Oregon,M,High School or Below,381532,23540,103,2,494,Corporate Auto,Two-Door Car
976,LZ19268,California,F,College,1163889,25370,102,0,489,Personal Auto,Luxury
977,FU74983,Nevada,F,Bachelor,2280053,68771,96,0,276,Personal Auto,Four-Door Car
978,KB99097,California,F,Bachelor,446299,0,73,3,350,Special Auto,Two-Door Car
979,AP52126,Oregon,F,College,1315183,68562,108,0,228,Personal Auto,SUV
980,EX61844,Arizona,M,High School or Below,1401997,36733,71,0,327,Personal Auto,Four-Door Car
981,QC30857,Nevada,F,College,293115,45768,73,0,191,Personal Auto,Two-Door Car
982,RT69513,California,F,Bachelor,477475,0,64,0,307,Personal Auto,Four-Door Car
983,HV85198,Arizona,M,Master,847141,63513,70,0,185,Personal Auto,Four-Door Car
984,BS91566,Arizona,F,College,543121,58161,68,0,140,Corporate Auto,Four-Door Car
985,IL40123,Nevada,F,College,568964,83640,70,0,471,Corporate Auto,Two-Door Car
986,MY32149,California,F,Master,368672,0,96,0,28,Personal Auto,Two-Door Car
987,SA91515,California,M,Bachelor,399258,0,111,0,700,Personal Auto,SUV
